"SMILES","RECORDID","MOLECULEID","EXTERNALID","N","INTRODUCER","MODIFIER","log(IGC50-1) {measured}","UNIT {log(IGC50-1)}","log(IGC50-1) {measured, converted}","UNIT {log(IGC50-1)}","COMMENTS"
"CCCCCCCCOC(C)=O","R34201","M13625","-","317","itetko","published","1.057","-log(mmol/L)","1.057","-log(mmol/L)","-"
"CCCCOC(=O)CC","R34202","M1040","-","318","itetko","published","0.1704","-log(mmol/L)","0.1704","-log(mmol/L)","-"
"CCC(=O)OCC(C)C","R34203","M3033","-","319","itetko","published","-0.6935","-log(mmol/L)","-0.6935","-log(mmol/L)","-"
"CCCOC(=O)CC","R34204","M6654","-","320","itetko","published","-0.8148","-log(mmol/L)","-0.8148","-log(mmol/L)","-"
"CCC(=O)OC(C)(C)C","R34205","M4845","-","321","itetko","published","-0.4095","-log(mmol/L)","-0.4095","-log(mmol/L)","-"
"CCCC(=O)OCC","R34206","M7774","-","322","itetko","published","-0.4903","-log(mmol/L)","-0.4903","-log(mmol/L)","-"
"CCOC(=O)C(C)CC","R34207","M3708","-","323","itetko","published","-0.8893","-log(mmol/L)","-0.8893","-log(mmol/L)","-"
"CCCCC(=O)OCC","R34208","M4295","-","324","itetko","published","-0.358","-log(mmol/L)","-0.358","-log(mmol/L)","-"
"CCOC(=O)CC(C)C","R34209","M8739","-","325","itetko","published","-0.7231","-log(mmol/L)","-0.7231","-log(mmol/L)","-"
"CCCOC(=O)CCC","R34210","M4087","-","326","itetko","published","-0.4138","-log(mmol/L)","-0.4138","-log(mmol/L)","-"
"CCCCOC(=O)CCC","R34211","M13258","-","327","itetko","published","0.5157","-log(mmol/L)","0.5157","-log(mmol/L)","-"
"CCCCCOC(=O)CC","R34212","M10843","-","328","itetko","published","-0.0431","-log(mmol/L)","-0.0431","-log(mmol/L)","-"
"CC(C)COC(=O)C(C)C","R34213","M10123","-","329","itetko","published","-0.5908","-log(mmol/L)","-0.5908","-log(mmol/L)","-"
"CCCCCC(=O)OCC","R34214","M10380","-","330","itetko","published","0.0637","-log(mmol/L)","0.0637","-log(mmol/L)","-"
"CCC(=O)OC","R34215","M9795","-","331","itetko","published","-1.6092","-log(mmol/L)","-1.6092","-log(mmol/L)","-"
"CCCC(=O)OC","R34216","M11378","-","332","itetko","published","-1.2463","-log(mmol/L)","-1.2463","-log(mmol/L)","-"
"CCCCC(=O)OC","R34217","M3938","-","333","itetko","published","-0.8448","-log(mmol/L)","-0.8448","-log(mmol/L)","-"
"CCC(C)C(=O)OC","R34218","M7812","-","334","itetko","published","-1.165","-log(mmol/L)","-1.165","-log(mmol/L)","-"
"CCCCCC(=O)OC","R34219","M7604","-","335","itetko","published","-0.5611","-log(mmol/L)","-0.5611","-log(mmol/L)","-"
"CCCCCCC(=O)OC","R34220","M13073","-","336","itetko","published","0.1039","-log(mmol/L)","0.1039","-log(mmol/L)","-"
"CCCCCCCC(=O)OC","R34221","M4989","-","337","itetko","published","0.5358","-log(mmol/L)","0.5358","-log(mmol/L)","-"
"CCCCCCCCC(=O)OC","R34222","M4438","-","338","itetko","published","1.0419","-log(mmol/L)","1.0419","-log(mmol/L)","-"
"CCCCCCCCCC(=O)OC","R34223","M13750","-","339","itetko","published","1.3778","-log(mmol/L)","1.3778","-log(mmol/L)","-"
"CCCCCCCCCCC(=O)OC","R34224","M13141","-","340","itetko","published","1.4248","-log(mmol/L)","1.4248","-log(mmol/L)","-"
"COC=O","R34225","M10892","-","341","itetko","published","-1.4982","-log(mmol/L)","-1.4982","-log(mmol/L)","-"
"CCCCOC=O","R34226","M7425","-","342","itetko","published","-0.9336","-log(mmol/L)","-0.9336","-log(mmol/L)","-"
"CC(C)(C)OC=O","R34227","M10062","-","343","itetko","published","-1.3719","-log(mmol/L)","-1.3719","-log(mmol/L)","-"
"CCCCCOC=O","R34228","M1988","-","344","itetko","published","-0.7826","-log(mmol/L)","-0.7826","-log(mmol/L)","-"
"CCC(=O)OCC=C","R34229","M13174","-","345","itetko","published","-0.8791","-log(mmol/L)","-0.8791","-log(mmol/L)","-"
"CCCCCCC(=O)OCC=C","R34230","M10417","-","346","itetko","published","0.7282","-log(mmol/L)","0.7282","-log(mmol/L)","-"
"CC(=C)OC(C)=O","R34231","M3757","-","347","itetko","published","-0.4892","-log(mmol/L)","-0.4892","-log(mmol/L)","-"
"CC(=O)OC=C","R34232","M13235","-","348","itetko","published","-0.8595","-log(mmol/L)","-0.8595","-log(mmol/L)","-"
"CCCCC(CC)C(=O)OC=C","R34233","M4377","-","349","itetko","published","1.0462","-log(mmol/L)","1.0462","-log(mmol/L)","-"
"CCC(=O)OCC#C","R34234","M754","-","350","itetko","published","-0.6554","-log(mmol/L)","-0.6554","-log(mmol/L)","-"
"CCC(=O)OC=C","R34235","M11115","-","351","itetko","published","-0.653","-log(mmol/L)","-0.653","-log(mmol/L)","-"
"CCCC(=O)OC=C","R34236","M6686","-","352","itetko","published","-0.3825","-log(mmol/L)","-0.3825","-log(mmol/L)","-"
"CC#CCOC(C)=O","R34237","M14367","-","353","itetko","published","-0.8834","-log(mmol/L)","-0.8834","-log(mmol/L)","-"
"CC(C)C(C)=O","R34238","M10735","-","354","itetko","published","-1.1689","-log(mmol/L)","-1.1689","-log(mmol/L)","-"
"CC(C)CC(C)=O","R34239","M7582","-","355","itetko","published","-1.2085","-log(mmol/L)","-1.2085","-log(mmol/L)","-"
"O=C1CCCCC1","R34240","M5009","-","356","itetko","published","-1.2333","-log(mmol/L)","-1.2333","-log(mmol/L)","-"
"CC(=O)C(C)(C)C","R34241","M8609","-","357","itetko","published","-1.442","-log(mmol/L)","-1.442","-log(mmol/L)","-"
"CCCCCC(C)=O","R34242","M1200","-","358","itetko","published","-0.4872","-log(mmol/L)","-0.4872","-log(mmol/L)","-"
"CCCC(=O)CCC","R34243","M3694","-","359","itetko","published","-0.669","-log(mmol/L)","-0.669","-log(mmol/L)","-"
"CCCCCCC(C)=O","R34244","M14300","-","360","itetko","published","-0.1455","-log(mmol/L)","-0.1455","-log(mmol/L)","-"
"CCCCC(=O)CCCC","R34245","M12564","-","361","itetko","published","0.0744","-log(mmol/L)","0.0744","-log(mmol/L)","-"
"CCCCCCCCC(C)=O","R34246","M13967","-","362","itetko","published","0.5822","-log(mmol/L)","0.5822","-log(mmol/L)","-"
"CCCCCCCC(=O)CC","R34247","M12981","-","363","itetko","published","0.6265","-log(mmol/L)","0.6265","-log(mmol/L)","-"
"CCCCCCCCCC(C)=O","R34248","M5988","-","364","itetko","published","1.5346","-log(mmol/L)","1.5346","-log(mmol/L)","-"
"CCCCCCCCCCC(C)=O","R34249","M6433","-","365","itetko","published","1.6696","-log(mmol/L)","1.6696","-log(mmol/L)","-"
"CCCCCCC(=O)CCCCCC","R34250","M11174","-","366","itetko","published","1.5214","-log(mmol/L)","1.5214","-log(mmol/L)","-"
"CC(=O)CCC=C","R34251","M9888","-","367","itetko","published","-1.1405","-log(mmol/L)","-1.1405","-log(mmol/L)","-"
"CC(=C)CCC(C)=O","R34252","M11528","-","368","itetko","published","-0.8749","-log(mmol/L)","-0.8749","-log(mmol/L)","-"
"CC(C)=CCCC(C)=O","R34253","M11072","-","369","itetko","published","-0.4523","-log(mmol/L)","-0.4523","-log(mmol/L)","-"
"CCC#N","R34254","M2959","-","370","itetko","published","-1.9721","-log(mmol/L)","-1.9721","-log(mmol/L)","-"
"CCCC#N","R34255","M5893","-","371","itetko","published","-1.4409","-log(mmol/L)","-1.4409","-log(mmol/L)","-"
"CCCCC#N","R34256","M9677","-","372","itetko","published","-1.0071","-log(mmol/L)","-1.0071","-log(mmol/L)","-"
"CC(C)CC#N","R34257","M9132","-","373","itetko","published","-0.8764","-log(mmol/L)","-0.8764","-log(mmol/L)","-"
"CCCCCC#N","R34258","M182","-","374","itetko","published","-0.3758","-log(mmol/L)","-0.3758","-log(mmol/L)","-"
"CC(C)CCC#N","R34259","M2297","-","375","itetko","published","-0.786","-log(mmol/L)","-0.786","-log(mmol/L)","-"
"CCCCCCCCC#N","R34260","M8663","-","376","itetko","published","0.6247","-log(mmol/L)","0.6247","-log(mmol/L)","-"
"CCCCCCCCCCC#N","R34261","M10769","-","377","itetko","published","1.6498","-log(mmol/L)","1.6498","-log(mmol/L)","-"
"CCCCBr","R34262","M6932","-","378","itetko","published","-0.1802","-log(mmol/L)","-0.1802","-log(mmol/L)","-"
"CCCCCBr","R34263","M13944","-","379","itetko","published","0.4839","-log(mmol/L)","0.4839","-log(mmol/L)","-"
"CCCCCCCCBr","R34264","M11802","-","380","itetko","published","1.8697","-log(mmol/L)","1.8697","-log(mmol/L)","-"
"CCCCC(Br)CBr","R34265","M7611","-","381","itetko","published","1.1457","-log(mmol/L)","1.1457","-log(mmol/L)","-"
"BrCCCCCCBr","R34266","M10347","-","382","itetko","published","1.046","-log(mmol/L)","1.046","-log(mmol/L)","-"
"CCC(Br)C(Br)CC","R34267","M11562","-","383","itetko","published","0.9978","-log(mmol/L)","0.9978","-log(mmol/L)","-"
"CCCSCCC","R34268","M14064","-","384","itetko","published","-0.0029","-log(mmol/L)","-0.0029","-log(mmol/L)","-"
"CCCCSCCCC","R34269","M4067","-","385","itetko","published","1.04","-log(mmol/L)","1.04","-log(mmol/L)","-"
"CCCCCCCS","R34270","M11877","-","386","itetko","published","1.02","-log(mmol/L)","1.02","-log(mmol/L)","-"
"SC1CCCCC1","R34271","M1479","-","387","itetko","published","-0.004","-log(mmol/L)","-0.004","-log(mmol/L)","-"
"[H]C([H])([H])S(=O)C([H])([H])[H]","R34272","M4265","-","388","itetko","published","-2.4518","-log(mmol/L)","-2.4518","-log(mmol/L)","-"
"CCCCS(=O)CCCC","R34273","M6344","-","389","itetko","published","-0.2567","-log(mmol/L)","-0.2567","-log(mmol/L)","-"
"CCCOS(=O)OCCC","R34274","M6606","-","390","itetko","published","0.0861","-log(mmol/L)","0.0861","-log(mmol/L)","-"
"CCOS(=O)(=O)OCC","R34275","M1902","-","391","itetko","published","-0.6977","-log(mmol/L)","-0.6977","-log(mmol/L)","-"
"CCCCOS(=O)(=O)OCCCC","R34276","M6268","-","392","itetko","published","0.6207","-log(mmol/L)","0.6207","-log(mmol/L)","-"
"CC(C)=NO","R34277","M8888","-","393","itetko","published","-1.2485","-log(mmol/L)","-1.2485","-log(mmol/L)","-"
"CCCCCC(C)=NO","R34278","M7307","-","394","itetko","published","0.1025","-log(mmol/L)","0.1025","-log(mmol/L)","-"
"COC(N)=O","R34279","M3487","-","395","itetko","published","-1.9749","-log(mmol/L)","-1.9749","-log(mmol/L)","-"
"CCOC(N)=O","R34280","M5175","-","396","itetko","published","-1.65","-log(mmol/L)","-1.65","-log(mmol/L)","-"
"CCCCOC(N)=O","R34281","M10429","-","397","itetko","published","-0.9663","-log(mmol/L)","-0.9663","-log(mmol/L)","-"
"CCOC(=O)CCCCCCCCC(=O)OCC","R34282","M8100","-","398","itetko","published","1.3536","-log(mmol/L)","1.3536","-log(mmol/L)","-"
"CCOC(=O)CCCCCCC(=O)OCC","R34283","M8498","-","399","itetko","published","0.7018","-log(mmol/L)","0.7018","-log(mmol/L)","-"
"CCOC(=O)CCC(=O)OCC","R34284","M2030","-","400","itetko","published","-0.8511","-log(mmol/L)","-0.8511","-log(mmol/L)","-"
"COC(=O)CC(=O)OC","R34285","M704","-","401","itetko","published","-1.2869","-log(mmol/L)","-1.2869","-log(mmol/L)","-"
"CCCCOC(=O)CCCCC(=O)OCCCC","R34286","M13227","-","402","itetko","published","0.7918","-log(mmol/L)","0.7918","-log(mmol/L)","-"
"COC(=O)CCCCCCCCCCCC(=O)OC","R34287","M12668","-","403","itetko","published","1.6536","-log(mmol/L)","1.6536","-log(mmol/L)","-"
"COC(=O)CCCCCCC(=O)OC","R34288","M6303","-","404","itetko","published","0.2962","-log(mmol/L)","0.2962","-log(mmol/L)","-"
"COC(=O)CCCC(=O)OC","R34289","M13223","-","405","itetko","published","-1.1679","-log(mmol/L)","-1.1679","-log(mmol/L)","-"
"CCCCC(C(=O)OCC)C(=O)OCC","R34290","M9935","-","406","itetko","published","0.5566","-log(mmol/L)","0.5566","-log(mmol/L)","-"
"CCOC(=O)C(CC)C(=O)OCC","R34291","M11893","-","407","itetko","published","-0.2422","-log(mmol/L)","-0.2422","-log(mmol/L)","-"
"CCOC(=O)CC(=O)C(C)(C)C(=O)OCC","R34292","M5425","-","408","itetko","published","-0.3778","-log(mmol/L)","-0.3778","-log(mmol/L)","-"
"CCOC(=O)CCC(=O)CCC(=O)OCC","R34293","M14098","-","409","itetko","published","-0.6378","-log(mmol/L)","-0.6378","-log(mmol/L)","-"
"CCCC(C(=O)OCC)C(=O)OCC","R34294","M3457","-","410","itetko","published","0.1341","-log(mmol/L)","0.1341","-log(mmol/L)","-"
"CCOC(=O)C(NC(C)=O)C(=O)OCC","R34295","M4650","-","411","itetko","published","-1.2037","-log(mmol/L)","-1.2037","-log(mmol/L)","-"
"CCOC(=O)C(CC=C)C(=O)OCC","R34296","M3126","-","412","itetko","published","-0.0559","-log(mmol/L)","-0.0559","-log(mmol/L)","-"
"CCCCOC(=O)CCC(=O)OCCCC","R34297","M13841","-","413","itetko","published","0.5123","-log(mmol/L)","0.5123","-log(mmol/L)","-"
"CCC([O-])=O","R34298","M12780","-","414","itetko","published","-1.4503","-log(mmol/L)","-1.4503","-log(mmol/L)","-"
"CCCC([O-])=O","R34299","M2541","-","415","itetko","published","-1.3722","-log(mmol/L)","-1.3722","-log(mmol/L)","-"
"CCCCCCCC([O-])=O","R34300","M12676","-","416","itetko","published","-7.0E-4","-log(mmol/L)","-7.0E-4","-log(mmol/L)","-"
"[O-]C(=O)CCC([O-])=O","R34301","M5500","-","417","itetko","published","-1.651","-log(mmol/L)","-1.651","-log(mmol/L)",""
"CC(C)C=O","R34302","M283","-","418","itetko","published","-0.4328","-log(mmol/L)","-0.4328","-log(mmol/L)","-"
"CCCCC=O","R34303","M3788","-","419","itetko","published","-0.0223","-log(mmol/L)","-0.0223","-log(mmol/L)","-"
"CCC(C)C=O","R34304","M1146","-","420","itetko","published","-0.3107","-log(mmol/L)","-0.3107","-log(mmol/L)","-"
"CCCC(C)C=O","R34305","M2916","-","421","itetko","published","-0.4745","-log(mmol/L)","-0.4745","-log(mmol/L)","-"
"CC(C)(C)CC=O","R34306","M6459","-","422","itetko","published","-0.3744","-log(mmol/L)","-0.3744","-log(mmol/L)","-"
"CCCCCCCC=O","R34307","M7598","-","423","itetko","published","0.4829","-log(mmol/L)","0.4829","-log(mmol/L)","-"
"CCCCC(CC)C=O","R34308","M6152","-","424","itetko","published","0.1608","-log(mmol/L)","0.1608","-log(mmol/L)","-"
"CCCCCCCCCCC=O","R34309","M5693","-","425","itetko","published","1.6904","-log(mmol/L)","1.6904","-log(mmol/L)","-"
"CCCCCCCCCCCC=O","R34310","M3772","-","426","itetko","published","1.7595","-log(mmol/L)","1.7595","-log(mmol/L)","-"
"O=C1CCO1","R34311","M11610","-","427","itetko","published","-0.1255","-log(mmol/L)","-0.1255","-log(mmol/L)","-"
"O=C1CCCO1","R34312","M13474","-","428","itetko","published","-1.7171","-log(mmol/L)","-1.7171","-log(mmol/L)","-"
"CC1CC(=O)O1","R34313","M3462","-","429","itetko","published","-0.7588","-log(mmol/L)","-0.7588","-log(mmol/L)","-"
"CCC1CCC(=O)O1","R34314","M4871","-","430","itetko","published","-1.2403","-log(mmol/L)","-1.2403","-log(mmol/L)","-"
"O=C1CCCCCO1","R34315","M8398","-","431","itetko","published","-1.2609","-log(mmol/L)","-1.2609","-log(mmol/L)","-"
"CCCCCC1CCC(=O)O1","R34316","M7744","-","432","itetko","published","0.0142","-log(mmol/L)","0.0142","-log(mmol/L)","-"
"CCCCCCC1CCC(=O)O1","R34317","M4375","-","433","itetko","published","0.4928","-log(mmol/L)","0.4928","-log(mmol/L)","-"
"CC#CCO","R34318","M7232","-","434","itetko","published","-0.8678","-log(mmol/L)","-0.8678","-log(mmol/L)","-"
"CC(O)C#C","R34319","M3292","-","435","itetko","published","-0.4024","-log(mmol/L)","-0.4024","-log(mmol/L)","-"
"CCC#CCO","R34320","M12399","-","436","itetko","published","-0.5724","-log(mmol/L)","-0.5724","-log(mmol/L)","-"
"OCC=CC#C","R34321","M10833","-","437","itetko","published","-0.5549","-log(mmol/L)","-0.5549","-log(mmol/L)","-"
"CCCC(O)C#C","R34322","M6450","-","438","itetko","published","0.6574","-log(mmol/L)","0.6574","-log(mmol/L)","-"
"CCC#CC(C)O","R34323","M4358","-","439","itetko","published","0.5112","-log(mmol/L)","0.5112","-log(mmol/L)","-"
"CC(O)C#CC(C)O","R34324","M5487","-","440","itetko","published","-0.4604","-log(mmol/L)","-0.4604","-log(mmol/L)","-"
"CCCCC(O)C#C","R34325","M10372","-","441","itetko","published","-0.265","-log(mmol/L)","-0.265","-log(mmol/L)","-"
"CCCCC#CCO","R34326","M7892","-","442","itetko","published","-0.1895","-log(mmol/L)","-0.1895","-log(mmol/L)","-"
"CCCCCCC#CCO","R34327","M12864","-","443","itetko","published","0.6486","-log(mmol/L)","0.6486","-log(mmol/L)","-"
"CCCCCCCC#CCO","R34328","M3166","-","444","itetko","published","0.9855","-log(mmol/L)","0.9855","-log(mmol/L)","-"
"CCCCCCCCCCC#CCO","R34329","M5164","-","445","itetko","published","2.3665","-log(mmol/L)","2.3665","-log(mmol/L)","-"
"CC(C)C(O)C#C","R34330","M11359","-","446","itetko","published","-0.0267","-log(mmol/L)","-0.0267","-log(mmol/L)","-"
"CC(C)CC(O)C#C","R34331","M7585","-","447","itetko","published","0.6173","-log(mmol/L)","0.6173","-log(mmol/L)","-"
"CCCC(C)C(O)C#C","R34332","M12475","-","448","itetko","published","0.7426","-log(mmol/L)","0.7426","-log(mmol/L)","-"
"OCCCl","R34333","M10767","-","449","itetko","published","-1.4174","-log(mmol/L)","-1.4174","-log(mmol/L)","-"
"CC(O)CCl","R34334","M13927","-","450","itetko","published","-1.492","-log(mmol/L)","-1.492","-log(mmol/L)","-"
"OCC(Cl)(Cl)Cl","R34335","M5769","-","451","itetko","published","-0.4647","-log(mmol/L)","-0.4647","-log(mmol/L)","-"
"OCCCCCCCl","R34336","M5143","-","452","itetko","published","-0.2726","-log(mmol/L)","-0.2726","-log(mmol/L)","-"
"OCCCCCCBr","R34337","M2487","-","453","itetko","published","0.0074","-log(mmol/L)","0.0074","-log(mmol/L)","-"
"OCCCCCCCCBr","R34338","M3353","-","454","itetko","published","1.0424","-log(mmol/L)","1.0424","-log(mmol/L)","-"
"CC(C)(CO)CBr","R34339","M5787","-","455","itetko","published","-0.4603","-log(mmol/L)","-0.4603","-log(mmol/L)","-"
"CC(O)CBr","R34340","M12200","-","456","itetko","published","-1.1885","-log(mmol/L)","-1.1885","-log(mmol/L)","-"
"OCC(Br)CBr","R34341","M9497","-","457","itetko","published","-0.4861","-log(mmol/L)","-0.4861","-log(mmol/L)","-"
"CC(=O)OCCCCBr","R34342","M11219","-","458","itetko","published","0.3923","-log(mmol/L)","0.3923","-log(mmol/L)","-"
"CC(=O)OCCCCCCl","R34343","M14026","-","459","itetko","published","-0.1312","-log(mmol/L)","-0.1312","-log(mmol/L)","-"
"COC(=O)CCCCBr","R34344","M9588","-","460","itetko","published","-0.0802","-log(mmol/L)","-0.0802","-log(mmol/L)","-"
"CCOC(=O)CCCCBr","R34345","M122","-","461","itetko","published","0.2177","-log(mmol/L)","0.2177","-log(mmol/L)","-"
"CCOC(=O)CCCCCBr","R34346","M2354","-","462","itetko","published","0.5936","-log(mmol/L)","0.5936","-log(mmol/L)","-"
"CCOC(=O)CCCl","R34347","M14011","-","463","itetko","published","-0.498","-log(mmol/L)","-0.498","-log(mmol/L)","-"
"CCOC(=O)CCCCl","R34348","M8154","-","464","itetko","published","-0.2809","-log(mmol/L)","-0.2809","-log(mmol/L)","-"
"BrCCCCC#N","R34349","M7665","-","465","itetko","published","-0.2147","-log(mmol/L)","-0.2147","-log(mmol/L)",""
"BrCCCCCCC#N","R34350","M4142","-","466","itetko","published","0.512","-log(mmol/L)","0.512","-log(mmol/L)","-"
"ClCCC#N","R34351","M3362","-","467","itetko","published","-0.9986","-log(mmol/L)","-0.9986","-log(mmol/L)","-"
"OC(=O)CCCBr","R34352","M3452","-","468","itetko","published","-0.7711","-log(mmol/L)","-0.7711","-log(mmol/L)","-"
"OC(=O)CCBr","R34353","M1968","-","469","itetko","published","-0.0444","-log(mmol/L)","-0.0444","-log(mmol/L)","-"
"OC(=O)CCCCl","R34354","M4571","-","470","itetko","published","-0.6773","-log(mmol/L)","-0.6773","-log(mmol/L)","-"
"OC(=O)CCCl","R34355","M9074","-","471","itetko","published","-0.3321","-log(mmol/L)","-0.3321","-log(mmol/L)","-"
"OC(=O)CCCCCl","R34356","M13793","-","472","itetko","published","-0.2857","-log(mmol/L)","-0.2857","-log(mmol/L)","-"
"CC(C)C(Br)C(O)=O","R34357","M10987","-","473","itetko","published","-0.5492","-log(mmol/L)","-0.5492","-log(mmol/L)","-"
"CCCCC(Br)C(O)=O","R34358","M4234","-","474","itetko","published","0.4547","-log(mmol/L)","0.4547","-log(mmol/L)","-"
"CC(=O)NN","R34359","M7876","-","475","itetko","published","-1.3796","-log(mmol/L)","-1.3796","-log(mmol/L)","-"
"CCCC(=O)NN","R34360","M2482","-","476","itetko","published","-0.972","-log(mmol/L)","-0.972","-log(mmol/L)",""
"NNC(=O)CCCCC(=O)NN","R34361","M4282","-","477","itetko","published","-1.3744","-log(mmol/L)","-1.3744","-log(mmol/L)","-"
"NNC=O","R34362","M13344","-","478","itetko","published","-0.8708","-log(mmol/L)","-0.8708","-log(mmol/L)","-"
"N#CCCCCC#N","R34363","M1033","-","479","itetko","published","-1.5381","-log(mmol/L)","-1.5381","-log(mmol/L)","-"
"CC(=O)CC(C)=O","R34364","M13753","-","480","itetko","published","-0.2721","-log(mmol/L)","-0.2721","-log(mmol/L)","-"
