"SMILES","RECORDID","MOLECULEID","EXTERNALID","N","INTRODUCER","MODIFIER","log(IGC50-1) {measured}","UNIT {log(IGC50-1)}","log(IGC50-1) {measured, converted}","UNIT {log(IGC50-1)}","COMMENTS"
"O=C1CCC(=O)CC1","R34365","M1857","-","481","itetko","published","-1.6677","-log(mmol/L)","-1.6677","-log(mmol/L)","-"
"CCC(=O)CC(=O)CC","R34366","M1933","-","482","itetko","published","-0.3816","-log(mmol/L)","-0.3816","-log(mmol/L)","-"
"CCCCC(=O)CC(C)=O","R34367","M3278","-","483","itetko","published","0.1298","-log(mmol/L)","0.1298","-log(mmol/L)","-"
"CCCCCC(=O)CC(C)=O","R34368","M5527","-","484","itetko","published","0.5058","-log(mmol/L)","0.5058","-log(mmol/L)","-"
"NCCO","R34369","M4218","-","485","itetko","published","-1.3855","-log(mmol/L)","-1.3855","-log(mmol/L)","-"
"NCCCO","R34370","M12615","-","486","itetko","published","-1.6917","-log(mmol/L)","-1.6917","-log(mmol/L)","-"
"CNCCO","R34371","M8141","-","487","itetko","published","-1.8202","-log(mmol/L)","-1.8202","-log(mmol/L)","-"
"CCNCCO","R34372","M6782","-","488","itetko","published","-1.6491","-log(mmol/L)","-1.6491","-log(mmol/L)","-"
"CC(C)(N)CO","R34373","M1233","-","489","itetko","published","-1.9315","-log(mmol/L)","-1.9315","-log(mmol/L)","-"
"CCCC(N)CO","R34374","M11158","-","490","itetko","published","-0.6718","-log(mmol/L)","-0.6718","-log(mmol/L)","-"
"CC(C)(CN)CO","R34375","M2763","-","491","itetko","published","-0.9246","-log(mmol/L)","-0.9246","-log(mmol/L)","-"
"NCCCCCCO","R34376","M10678","-","492","itetko","published","-0.958","-log(mmol/L)","-0.958","-log(mmol/L)","-"
"CCCCC(N)CO","R34377","M2159","-","493","itetko","published","-0.5848","-log(mmol/L)","-0.5848","-log(mmol/L)","-"
"CC(C)C(N)CO","R34378","M7669","-","494","itetko","published","-0.5852","-log(mmol/L)","-0.5852","-log(mmol/L)","-"
"CC(C)(C)C(N)CO","R34379","M4897","-","495","itetko","published","-0.7178","-log(mmol/L)","-0.7178","-log(mmol/L)","-"
"CCC(C)C(N)CO","R34380","M11973","-","496","itetko","published","-0.6594","-log(mmol/L)","-0.6594","-log(mmol/L)","-"
"CC(C)CC(N)CO","R34381","M11887","-","497","itetko","published","-0.6191","-log(mmol/L)","-0.6191","-log(mmol/L)","-"
"CC(C)(C)NCCO","R34382","M4710","-","498","itetko","published","-1.673","-log(mmol/L)","-1.673","-log(mmol/L)","-"
"NCC(O)CO","R34383","M5779","-","499","itetko","published","-1.8124","-log(mmol/L)","-1.8124","-log(mmol/L)","-"
"CN(CCO)CCO","R34384","M1590","-","500","itetko","published","-1.8338","-log(mmol/L)","-1.8338","-log(mmol/L)","-"
"OCCN(CCO)CCO","R34385","M3468","-","501","itetko","published","-1.7488","-log(mmol/L)","-1.7488","-log(mmol/L)","-"
"CCCN","R34386","M12277","-","502","itetko","published","-0.7075","-log(mmol/L)","-0.7075","-log(mmol/L)","-"
"CCCCN","R34387","M3999","-","503","itetko","published","-0.5735","-log(mmol/L)","-0.5735","-log(mmol/L)","-"
"CCCNC","R34388","M3549","-","504","itetko","published","-0.8087","-log(mmol/L)","-0.8087","-log(mmol/L)","-"
"CCCCCCCN","R34389","M12359","-","505","itetko","published","0.2109","-log(mmol/L)","0.2109","-log(mmol/L)","-"
"CCCCCCCCN","R34390","M4552","-","506","itetko","published","0.3509","-log(mmol/L)","0.3509","-log(mmol/L)","-"
"CCCCCCCCCN","R34391","M2636","-","507","itetko","published","1.7011","-log(mmol/L)","1.7011","-log(mmol/L)","-"
"CCCCCCCCCCN","R34392","M6778","-","508","itetko","published","2.0555","-log(mmol/L)","2.0555","-log(mmol/L)","-"
"CCCCCCCCCCCN","R34393","M9087","-","509","itetko","published","2.3279","-log(mmol/L)","2.3279","-log(mmol/L)","-"
"CC(C)N","R34394","M5061","-","510","itetko","published","-0.8635","-log(mmol/L)","-0.8635","-log(mmol/L)","-"
"CCC(C)N","R34395","M775","-","511","itetko","published","-0.6708","-log(mmol/L)","-0.6708","-log(mmol/L)","-"
"CCCC(C)N","R34396","M4381","-","512","itetko","published","-0.6846","-log(mmol/L)","-0.6846","-log(mmol/L)","-"
"CCC(N)CC","R34397","M8755","-","513","itetko","published","-0.8129","-log(mmol/L)","-0.8129","-log(mmol/L)","-"
"CCC(C)CN","R34398","M11748","-","514","itetko","published","-0.4774","-log(mmol/L)","-0.4774","-log(mmol/L)","-"
"CC(C)(C)N","R34399","M13408","-","515","itetko","published","-0.8973","-log(mmol/L)","-0.8973","-log(mmol/L)","-"
"CCC(C)(C)N","R34400","M3134","-","516","itetko","published","-0.6978","-log(mmol/L)","-0.6978","-log(mmol/L)","-"
"CC(C)C(C)N","R34401","M5178","-","517","itetko","published","-0.7095","-log(mmol/L)","-0.7095","-log(mmol/L)","-"
"NCC#C","R34402","M5067","-","518","itetko","published","-0.826","-log(mmol/L)","-0.826","-log(mmol/L)",""
"CNCC#C","R34403","M4002","-","519","itetko","published","-0.9818","-log(mmol/L)","-0.9818","-log(mmol/L)","-"
"CN(C)CC#C","R34404","M4463","-","520","itetko","published","-1.1451","-log(mmol/L)","-1.1451","-log(mmol/L)","-"
"COCCCN","R34405","M2453","-","521","itetko","published","-1.7725","-log(mmol/L)","-1.7725","-log(mmol/L)","-"
"COCC(C)N","R34406","M7674","-","522","itetko","published","-0.8332","-log(mmol/L)","-0.8332","-log(mmol/L)","-"
"CCC(O)=O","R34407","M12780","-","523","itetko","published","-0.5123","-log(mmol/L)","-0.5123","-log(mmol/L)","-"
"CCCC(O)=O","R34408","M2541","-","524","itetko","published","-0.572","-log(mmol/L)","-0.572","-log(mmol/L)","-"
"CCCCCCC(O)=O","R34409","M6894","-","525","itetko","published","-0.1126","-log(mmol/L)","-0.1126","-log(mmol/L)","-"
"CCCCCCCC(O)=O","R34410","M12676","-","526","itetko","published","0.0807","-log(mmol/L)","0.0807","-log(mmol/L)","-"
"CCCCCCCCC(O)=O","R34411","M2478","-","527","itetko","published","0.3509","-log(mmol/L)","0.3509","-log(mmol/L)","-"
"CCCCCCCCCC(O)=O","R34412","M3223","-","528","itetko","published","0.5063","-log(mmol/L)","0.5063","-log(mmol/L)","-"
"CCCCCCCCCCC(O)=O","R34413","M14035","-","529","itetko","published","0.8983","-log(mmol/L)","0.8983","-log(mmol/L)","-"
"CC(C)C(O)=O","R34414","M5785","-","530","itetko","published","-0.3334","-log(mmol/L)","-0.3334","-log(mmol/L)","-"
"CC(C)CC(O)=O","R34415","M3566","-","531","itetko","published","-0.3415","-log(mmol/L)","-0.3415","-log(mmol/L)","-"
"CC(C)(C)C(O)=O","R34416","M4682","-","532","itetko","published","-0.2543","-log(mmol/L)","-0.2543","-log(mmol/L)","-"
"CCC(C)CC(O)=O","R34417","M4386","-","533","itetko","published","-0.2331","-log(mmol/L)","-0.2331","-log(mmol/L)","-"
"CCC(CC)C(O)=O","R34418","M8338","-","534","itetko","published","-0.1523","-log(mmol/L)","-0.1523","-log(mmol/L)","-"
"CCCC(CCC)C(O)=O","R34419","M7341","-","535","itetko","published","0.0258","-log(mmol/L)","0.0258","-log(mmol/L)","-"
"OC(=O)CC=C","R34420","M8838","-","536","itetko","published","-0.6424","-log(mmol/L)","-0.6424","-log(mmol/L)","-"
"CCC=CCC(O)=O","R34421","M13299","-","537","itetko","published","-0.2222","-log(mmol/L)","-0.2222","-log(mmol/L)","-"
"OC(=O)CC(O)=O","R34422","M7880","-","538","itetko","published","-0.7087","-log(mmol/L)","-0.7087","-log(mmol/L)","-"
"OC(=O)CCC(O)=O","R34423","M5500","-","539","itetko","published","-0.9395","-log(mmol/L)","-0.9395","-log(mmol/L)","-"
"OC(=O)CCCC(O)=O","R34424","M4960","-","540","itetko","published","-0.6387","-log(mmol/L)","-0.6387","-log(mmol/L)","-"
"OC(=O)CCCCCC(O)=O","R34425","M12393","-","541","itetko","published","-0.5845","-log(mmol/L)","-0.5845","-log(mmol/L)","-"
"OC(=O)CCCCCCCCC(O)=O","R34426","M1729","-","542","itetko","published","-0.2676","-log(mmol/L)","-0.2676","-log(mmol/L)","-"
"CC=CC(O)=O","R34427","M6077","-","543","itetko","published","-0.5448","-log(mmol/L)","-0.5448","-log(mmol/L)","-"
"CCC=CC(O)=O","R34428","M13564","-","544","itetko","published","-0.2774","-log(mmol/L)","-0.2774","-log(mmol/L)","-"
"CCCC=CC(O)=O","R34429","M7348","-","545","itetko","published","-0.1279","-log(mmol/L)","-0.1279","-log(mmol/L)","-"
"OC(=O)C#C","R34430","M11241","-","546","itetko","published","-0.2942","-log(mmol/L)","-0.2942","-log(mmol/L)","-"
"CCCCCC#CC(O)=O","R34431","M956","-","547","itetko","published","-0.057","-log(mmol/L)","-0.057","-log(mmol/L)","-"
"CCCCCCC#CC(O)=O","R34432","M13977","-","548","itetko","published","0.7138","-log(mmol/L)","0.7138","-log(mmol/L)","-"
"CCN=C=S","R34433","M3678","-","549","itetko","published","1.6271","-log(mmol/L)","1.6271","-log(mmol/L)","-"
"CCCN=C=S","R34434","M5630","-","550","itetko","published","1.6925","-log(mmol/L)","1.6925","-log(mmol/L)","-"
"CCCCN=C=S","R34435","M6188","-","551","itetko","published","1.7212","-log(mmol/L)","1.7212","-log(mmol/L)","-"
"CCCCCCN=C=S","R34436","M12702","-","552","itetko","published","1.7496","-log(mmol/L)","1.7496","-log(mmol/L)","-"
"CC(C)(C)CN=C=S","R34437","M9893","-","553","itetko","published","0.3529","-log(mmol/L)","0.3529","-log(mmol/L)",""
"S=C=NCCCN=C=S","R34438","M4040","-","554","itetko","published","2.7212","-log(mmol/L)","2.7212","-log(mmol/L)","-"
"CCCCC(Cl)=O","R34439","M12908","-","555","itetko","published","-0.3447","-log(mmol/L)","-0.3447","-log(mmol/L)","-"
"CCCCCC(Cl)=O","R34440","M13871","-","556","itetko","published","0.3395","-log(mmol/L)","0.3395","-log(mmol/L)","-"
"CCCCCCC(Cl)=O","R34441","M10962","-","557","itetko","published","0.4592","-log(mmol/L)","0.4592","-log(mmol/L)","-"
"CCCCCCCC(Cl)=O","R34442","M9652","-","558","itetko","published","0.4149","-log(mmol/L)","0.4149","-log(mmol/L)","-"
"CCCC(Br)C(=O)OCC","R34443","M8209","-","559","itetko","published","0.6985","-log(mmol/L)","0.6985","-log(mmol/L)","-"
"CCCCC(Br)C(=O)OCC","R34444","M5744","-","560","itetko","published","0.8601","-log(mmol/L)","0.8601","-log(mmol/L)","-"
"CCOC(=O)C(C)Br","R34445","M406","-","561","itetko","published","1.057","-log(mmol/L)","1.057","-log(mmol/L)","-"
"CCOC(=O)C(Br)CBr","R34446","M7857","-","562","itetko","published","2.2076","-log(mmol/L)","2.2076","-log(mmol/L)","-"
"CCOC(=O)C(Br)C(C)Br","R34447","M13713","-","563","itetko","published","1.4377","-log(mmol/L)","1.4377","-log(mmol/L)","-"
"CCOC(=O)C(C)Cl","R34448","M4945","-","564","itetko","published","-0.4312","-log(mmol/L)","-0.4312","-log(mmol/L)","-"
"CCOC(=O)C(Cl)C(=O)OCC","R34449","M12405","-","565","itetko","published","0.6345","-log(mmol/L)","0.6345","-log(mmol/L)","-"
"CCOC(=O)C(C)(C)Br","R34450","M4549","-","566","itetko","published","0.1523","-log(mmol/L)","0.1523","-log(mmol/L)","-"
"CC(=O)C(Cl)Cl","R34451","M1613","-","567","itetko","published","0.6409","-log(mmol/L)","0.6409","-log(mmol/L)","-"
"CC(Cl)C(C)=O","R34452","M7953","-","568","itetko","published","0.269","-log(mmol/L)","0.269","-log(mmol/L)","-"
"CC(C)(Br)C(=O)C(C)(C)Br","R34453","M10715","-","569","itetko","published","0.513","-log(mmol/L)","0.513","-log(mmol/L)","-"
"CC(Br)C(=O)C(=O)C(C)Br","R34454","M9172","-","570","itetko","published","2.1675","-log(mmol/L)","2.1675","-log(mmol/L)","-"
"BrCC=CCBr","R34455","M9879","-","571","itetko","published","1.9245","-log(mmol/L)","1.9245","-log(mmol/L)","-"
"CC(Cl)C#N","R34456","M5121","-","572","itetko","published","-0.8631","-log(mmol/L)","-0.8631","-log(mmol/L)","-"
"ClCC#N","R34457","M9660","-","573","itetko","published","0.8453","-log(mmol/L)","0.8453","-log(mmol/L)","-"
"ClC(Cl)C#N","R34458","M10655","-","574","itetko","published","0.9731","-log(mmol/L)","0.9731","-log(mmol/L)","-"
"ClCC(=O)CCl","R34459","M10669","-","575","itetko","published","2.0458","-log(mmol/L)","2.0458","-log(mmol/L)","-"
"ClC(Cl)(Cl)C#N","R34460","M2238","-","576","itetko","published","1.8827","-log(mmol/L)","1.8827","-log(mmol/L)","-"
"BrCC#N","R34461","M9669","-","577","itetko","published","2.2291","-log(mmol/L)","2.2291","-log(mmol/L)","-"
"BrC(Br)C#N","R34462","M7225","-","578","itetko","published","2.3979","-log(mmol/L)","2.3979","-log(mmol/L)","-"
"C1CSCCS1","R34463","M6348","-","579","itetko","published","-0.11","-log(mmol/L)","-0.11","-log(mmol/L)","-"
"CCOS(=O)OCC","R34464","M7625","-","580","itetko","published","-0.99","-log(mmol/L)","-0.99","-log(mmol/L)","-"
"C=CS(=O)(=O)C=C","R34465","M118","-","581","itetko","published","1.41","-log(mmol/L)","1.41","-log(mmol/L)","-"
"CCS(=O)(=O)C=C","R34466","M805","-","582","itetko","published","0.11","-log(mmol/L)","0.11","-log(mmol/L)","-"
"SC1=CC=CC=C1","R34467","M9877","-","583","itetko","published","1.66","-log(mmol/L)","1.66","-log(mmol/L)","-"
"S1C=CC2=C1C=CC=C2","R34468","M2483","-","584","itetko","published","0.26","-log(mmol/L)","0.26","-log(mmol/L)","-"
"O1C2=C(SC3=C1C=CC=C3)C=CC=C2","R34469","M3271","-","585","itetko","published","2.04","-log(mmol/L)","2.04","-log(mmol/L)","-"
"CCCSC1=CC=CC=C1","R34470","M7668","-","586","itetko","published","0.86","-log(mmol/L)","0.86","-log(mmol/L)","-"
"C=CSC1=CC=CC=C1","R34471","M3344","-","587","itetko","published","0.42","-log(mmol/L)","0.42","-log(mmol/L)","-"
"C=CS(=O)C1=CC=CC=C1","R34472","M7136","-","588","itetko","published","0.16","-log(mmol/L)","0.16","-log(mmol/L)","-"
"CCS(=O)(=O)C1=CC=CC=C1","R34473","M11541","-","589","itetko","published","-0.79","-log(mmol/L)","-0.79","-log(mmol/L)","-"
"C=CCS(=O)(=O)C1=CC=CC=C1","R34474","M5984","-","590","itetko","published","0.31","-log(mmol/L)","0.31","-log(mmol/L)","-"
"C=CS(=O)(=O)C1=CC=CC=C1","R34475","M11138","-","591","itetko","published","1.28","-log(mmol/L)","1.28","-log(mmol/L)","-"
"CCCCC1=CC=C(C=C1)N=C=S","R34476","M8910","-","592","itetko","published","2.76","-log(mmol/L)","2.76","-log(mmol/L)",""
"S=C=NC1=CC=CC2=C1C=CC=C2","R34477","M4870","-","593","itetko","published","2.14","-log(mmol/L)","2.14","-log(mmol/L)","-"
"CC(N=C=S)C1=CC=CC=C1","R34478","M9342","-","594","itetko","published","2.71","-log(mmol/L)","2.71","-log(mmol/L)","-"
"S=C=NC(C1=CC=CC=C1)C1=CC=CC=C1","R34479","M12173","-","595","itetko","published","3.05","-log(mmol/L)","3.05","-log(mmol/L)","-"
"S=C=NCCC1=CC=CC=C1","R34480","M4825","-","596","itetko","published","2.54","-log(mmol/L)","2.54","-log(mmol/L)","-"
"S=C=NCC1=CC=CC2=C1C=CC=C2","R34481","M5057","-","597","itetko","published","3.05","-log(mmol/L)","3.05","-log(mmol/L)","-"
"O=C(C=CC1=CC=CC=C1)N=C=S","R34482","M6790","-","598","itetko","published","0.29","-log(mmol/L)","0.29","-log(mmol/L)","-"
"BrC1=CC=C(C=O)C=C1","R34483","M14351","-","599","itetko","published","0.587","-log(mmol/L)","0.587","-log(mmol/L)","-"
"CC1=CC=C(C=O)C=C1","R34484","M2992","-","600","itetko","published","-0.057","-log(mmol/L)","-0.057","-log(mmol/L)","-"
"FC1=CC=C(C=O)C=C1","R34485","M11236","-","601","itetko","published","-0.127","-log(mmol/L)","-0.127","-log(mmol/L)","-"
"O=CC1=CC=C(C=O)C=C1","R34486","M5871","-","602","itetko","published","-0.086","-log(mmol/L)","-0.086","-log(mmol/L)","-"
"COC1=CC=C(C=O)C=C1","R34487","M14343","-","603","itetko","published","-0.047","-log(mmol/L)","-0.047","-log(mmol/L)",""
"CCOC1=CC=C(C=O)C=C1","R34488","M5221","-","604","itetko","published","0.073","-log(mmol/L)","0.073","-log(mmol/L)","-"
"CC1=CC=CC=C1C=O","R34489","M1031","-","605","itetko","published","0.011","-log(mmol/L)","0.011","-log(mmol/L)","-"
"ClC1=CC=CC(C=O)=C1","R34490","M10607","-","606","itetko","published","0.406","-log(mmol/L)","0.406","-log(mmol/L)","-"
"BrC1=CC=CC(C=O)=C1","R34491","M10663","-","607","itetko","published","0.506","-log(mmol/L)","0.506","-log(mmol/L)","-"
"FC1=CC=CC(C=O)=C1","R34492","M8590","-","608","itetko","published","0.154","-log(mmol/L)","0.154","-log(mmol/L)","-"
"COC1=CC(OC)=C(C=O)C=C1","R34493","M6527","-","609","itetko","published","-0.056","-log(mmol/L)","-0.056","-log(mmol/L)","-"
"FC1=C(C=O)C=CC=C1","R34494","M14450","-","610","itetko","published","0.079","-log(mmol/L)","0.079","-log(mmol/L)","-"
"CCCCOC1=CC=C(C=O)C=C1","R34495","M12942","-","611","itetko","published","0.716","-log(mmol/L)","0.716","-log(mmol/L)","-"
"[O-][N+](=O)C1=CC=CC(Cl)=C1C=O","R34496","M10167","-","612","itetko","published","0.155","-log(mmol/L)","0.155","-log(mmol/L)","-"
"COC1=C(O)C(Cl)=C(C=O)C=C1","R34497","M2278","-","613","itetko","published","0.204","-log(mmol/L)","0.204","-log(mmol/L)","-"
"CC1=CC=C2C=CC=CC2=C1C=O","R34498","M12310","-","614","itetko","published","1.231","-log(mmol/L)","1.231","-log(mmol/L)","-"
"CC1=CC=C(C=O)C2=C1C=CC=C2","R34499","M6028","-","615","itetko","published","1.123","-log(mmol/L)","1.123","-log(mmol/L)","-"
"O=CC1=C2C=CC=CC2=C2C=CC=CC2=C1","R34500","M9055","-","616","itetko","published","1.708","-log(mmol/L)","1.708","-log(mmol/L)","-"
"OC1=CC=CC(C=O)=C1O","R34501","M4776","-","617","itetko","published","0.111","-log(mmol/L)","0.111","-log(mmol/L)","-"
"OC1=CC=C(O)C(C=O)=C1","R34502","M1449","-","618","itetko","published","0.277","-log(mmol/L)","0.277","-log(mmol/L)","-"
"OC1=C(O)C=C(C=O)C=C1","R34503","M4270","-","619","itetko","published","0.107","-log(mmol/L)","0.107","-log(mmol/L)","-"
"OC1=CC(C=O)=CC(O)=C1O","R34504","M9726","-","620","itetko","published","-0.196","-log(mmol/L)","-0.196","-log(mmol/L)","-"
"OC1=CC(O)=C(C=O)C(O)=C1","R34505","M1046","-","621","itetko","published","0.128","-log(mmol/L)","0.128","-log(mmol/L)","-"
"CCOC1=C(O)C(C=O)=CC=C1","R34506","M7882","-","622","itetko","published","0.85","-log(mmol/L)","0.85","-log(mmol/L)","-"
"COC1=C(O)C(C=O)=CC=C1","R34507","M5060","-","623","itetko","published","0.377","-log(mmol/L)","0.377","-log(mmol/L)","-"
"COC1=CC(OC)=C(C=O)C(O)=C1","R34508","M2833","-","624","itetko","published","0.617","-log(mmol/L)","0.617","-log(mmol/L)","-"
"OC1=CC(Cl)=C(C=O)C=C1","R34509","M14223","-","625","itetko","published","0.89","-log(mmol/L)","0.89","-log(mmol/L)","-"
"OC1=CC=C2C=CC=CC2=C1C=O","R34510","M7579","-","626","itetko","published","1.32","-log(mmol/L)","1.32","-log(mmol/L)","-"
"OC1=C2C=CC=CC2=C(C=O)C=C1","R34511","M6330","-","627","itetko","published","1.05","-log(mmol/L)","1.05","-log(mmol/L)","-"
"OC1=CC=C(C=O)C=C1Br","R34512","M11242","-","628","itetko","published","0.61","-log(mmol/L)","0.61","-log(mmol/L)","-"
"OC1=C(Br)C(O)=C(Br)C=C1Br","R34513","M13371","-","629","itetko","published","1.06","-log(mmol/L)","1.06","-log(mmol/L)","-"
"OC1=CC=C(C(=O)C2=CC=CC=C2)C(O)=C1","R34514","M14476","-","630","itetko","published","1.37","-log(mmol/L)","1.37","-log(mmol/L)","-"
"OC1=CC=CC=C1O","R34515","M13426","-","631","itetko","published","0.75","-log(mmol/L)","0.75","-log(mmol/L)","-"
"OC1=C(O)C=C(C=C1)[N+]([O-])=O","R34516","M12982","-","632","itetko","published","1.17","-log(mmol/L)","1.17","-log(mmol/L)","-"
"OC1=CC=CC(O)=C1O","R34517","M12514","-","633","itetko","published","0.85","-log(mmol/L)","0.85","-log(mmol/L)","-"
"OC1=CC=C(O)C(O)=C1","R34518","M3191","-","634","itetko","published","0.44","-log(mmol/L)","0.44","-log(mmol/L)","-"
"CC1=CC(O)=CC=C1O","R34519","M1500","-","635","itetko","published","1.86","-log(mmol/L)","1.86","-log(mmol/L)","-"
"CC1=C(C)C(O)=CC=C1O","R34520","M1117","-","636","itetko","published","1.41","-log(mmol/L)","1.41","-log(mmol/L)","-"
"CC1=C(O)C(C)=C(C)C(O)=C1","R34521","M480","-","637","itetko","published","1.34","-log(mmol/L)","1.34","-log(mmol/L)","-"
"CC1=C(C)C(O)=C(C)C(C)=C1O","R34522","M10672","-","638","itetko","published","1.28","-log(mmol/L)","1.28","-log(mmol/L)","-"
"OC1=CC(Cl)=C(O)C=C1","R34523","M206","-","639","itetko","published","1.26","-log(mmol/L)","1.26","-log(mmol/L)","-"
"OC1=CC=C(O)C(Br)=C1","R34524","M9653","-","640","itetko","published","1.68","-log(mmol/L)","1.68","-log(mmol/L)","-"
"OC1=C(Cl)C(Cl)=C(O)C(Cl)=C1Cl","R34525","M10645","-","641","itetko","published","2.11","-log(mmol/L)","2.11","-log(mmol/L)","-"
"OC1=CC(=C(O)C=C1)C1=CC=CC=C1","R34526","M12826","-","642","itetko","published","2.01","-log(mmol/L)","2.01","-log(mmol/L)","-"
"OC1=CC(Cl)=C(O)C=C1Cl","R34527","M585","-","643","itetko","published","1.81","-log(mmol/L)","1.81","-log(mmol/L)","-"
"OC1=C(Br)C(Br)=C(Br)C(Br)=C1O","R34528","M7753","-","644","itetko","published","0.98","-log(mmol/L)","0.98","-log(mmol/L)","-"
